client:733 [vite] connecting...
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9016
flushLayoutEffects @ react-dom_client.js?v=0fdd5f56:11174
commitRoot @ react-dom_client.js?v=0fdd5f56:11080
commitRootWhenReady @ react-dom_client.js?v=0fdd5f56:10512
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10457
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
SpreadPage @ ReviewPage.tsx:74
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<SpreadPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
(anonymous) @ ReviewPage.tsx:344
ReviewRoom @ ReviewPage.tsx:343
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
10:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/10?size=strip 401 (Unauthorized)
11:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/11?size=strip 401 (Unauthorized)
12:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/12?size=strip 401 (Unauthorized)
13:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/13?size=strip 401 (Unauthorized)
14:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/14?size=strip 401 (Unauthorized)
16:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/16?size=strip 401 (Unauthorized)
17:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/17?size=strip 401 (Unauthorized)
15:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-2MM7Sa4H/pages/15?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-XbdnOfWc/pages/1?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-ch96YHQe/pages/1?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-OttaJX46/pages/1?size=strip 401 (Unauthorized)
2:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-OttaJX46/pages/2?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-vy70z2ha/pages/1 401 (Unauthorized)
Image
commitMount @ react-dom_client.js?v=0fdd5f56:13952
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
commitHostMount @ react-dom_client.js?v=0fdd5f56:8716
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9046
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9045
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9096
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:8956
recursivelyTraverseLayoutEffects @ react-dom_client.js?v=0fdd5f56:9682
commitLayoutEffectOnFiber @ react-dom_client.js?v=0fdd5f56:9016
flushLayoutEffects @ react-dom_client.js?v=0fdd5f56:11174
commitRoot @ react-dom_client.js?v=0fdd5f56:11080
commitRootWhenReady @ react-dom_client.js?v=0fdd5f56:10512
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10457
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<img>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
SpreadPage @ ReviewPage.tsx:74
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
<SpreadPage>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=0fdd5f56:250
(anonymous) @ ReviewPage.tsx:344
ReviewRoom @ ReviewPage.tsx:343
react-stack-bottom-frame @ react-dom_client.js?v=0fdd5f56:17424
renderWithHooks @ react-dom_client.js?v=0fdd5f56:4206
updateFunctionComponent @ react-dom_client.js?v=0fdd5f56:6619
beginWork @ react-dom_client.js?v=0fdd5f56:7654
runWithFiberInDEV @ react-dom_client.js?v=0fdd5f56:1485
performUnitOfWork @ react-dom_client.js?v=0fdd5f56:10868
workLoopSync @ react-dom_client.js?v=0fdd5f56:10728
renderRootSync @ react-dom_client.js?v=0fdd5f56:10711
performWorkOnRoot @ react-dom_client.js?v=0fdd5f56:10330
performSyncWorkOnRoot @ react-dom_client.js?v=0fdd5f56:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=0fdd5f56:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=0fdd5f56:11558
(anonymous) @ react-dom_client.js?v=0fdd5f56:11649
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-uJraOPap/pages/1?size=strip 401 (Unauthorized)
2:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-uJraOPap/pages/2?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-SBFDYJqj/pages/1?size=strip 401 (Unauthorized)
2:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-SBFDYJqj/pages/2?size=strip 401 (Unauthorized)
3:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-SBFDYJqj/pages/3?size=strip 401 (Unauthorized)
4:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-SBFDYJqj/pages/4?size=strip 401 (Unauthorized)
5:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-SBFDYJqj/pages/5?size=strip 401 (Unauthorized)
6:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-SBFDYJqj/pages/6?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-vy70z2ha/pages/1?size=strip 401 (Unauthorized)
1:1  GET https://5c5c5d45-be54-4997-b8bc-818eaad36a15-00-ibpr96xgx796.janeway.replit.dev/api/applications/5fCIFghsp1/runs/run-20260726-152900-fb64/files/sf-AH1AnQs4/pages/1?size=strip 401 (Unauthorized)
